Avg_Daily_Hours,Total_Spent,KDR_Score,Chat_Bans
2.5,22.24,0.55,38
0.5,17.24,0.16,0
12.4,45.82,0.95,0
0.9,19.09,0.14,0
1.7,7.36,0.34,0
0.5,6.0,0.26,0
2.3,29.46,0.67,23
1.7,8.43,0.12,0
2.1,4100.91,0.52,1
0.8,14.38,0.51,0
0.3,7.28,0.52,0
1.5,3.88,0.39,0
3.9,5737.88,0.5,0
1.1,10.82,0.09,0
1.8,8.82,0.17,0
7.2,8.72,0.65,18
3.2,1962.29,0.93,0
1.7,11.83,0.25,0
10.2,74.38,0.92,4
3.9,26.17,0.55,47
0.9,3.82,0.19,0
1.4,5.94,0.19,0
0.8,7.79,0.41,0
3.2,6769.16,0.81,1
2.2,3840.49,0.53,0
2.6,13.75,0.65,0
0.5,8.44,0.36,0
0.4,15.17,0.43,0
4.5,21.59,0.34,26
4.0,26.94,0.21,43
11.0,55.65,0.75,3
1.0,4.29,0.19,0
1.7,6.93,0.1,0
0.5,10.24,0.15,0
4.2,5.53,0.58,21
2.1,0.0,0.49,19
9.2,60.87,1.01,2
0.8,5.79,0.16,0
1.8,3463.42,0.64,0
1.1,9.32,0.22,0
0.5,5.26,0.53,0
4.4,3772.67,0.47,0
0.4,16.19,0.15,0
4.3,5365.53,0.37,0
12.5,33.46,0.87,2
6.5,16.9,0.6,15
11.4,29.68,0.76,2
0.5,10.61,0.28,0
0.0,5.56,0.58,0
6.0,21.6,0.54,33
1.4,10.69,0.26,0
0.7,9.04,0.0,0
1.5,4134.64,0.43,1
2.2,6425.64,0.77,1
2.4,15.24,0.26,33
1.4,11.93,0.39,0
0.2,1.94,0.22,0
0.0,7.94,0.21,0
2.8,30.33,0.35,24
13.4,53.6,0.94,4
1.5,14.58,0.33,0
0.9,9.09,0.16,0
1.8,7747.19,0.67,1
1.5,9.69,0.11,0
1.1,12.77,0.33,0
1.6,11.32,0.34,0
0.5,7.94,0.03,0
0.7,11.26,0.25,0
14.0,38.93,0.79,3
1.2,18.47,0.3,0
0.9,14.97,0.44,0
0.0,12.12,0.29,0
14.0,42.24,0.9,1
7.6,7.86,0.37,35
6.6,27.99,0.49,29
14.0,82.57,1.07,4
1.0,8.47,0.27,0
2.8,5146.51,0.23,1
1.4,9.76,0.01,0
1.0,10.9,0.36,0
14.3,52.73,0.89,1
0.6,5.83,0.27,0
1.0,5.23,0.22,0
1.7,4007.32,0.26,1
4.7,19.77,0.94,18
1.5,18.64,0.28,0
3.6,20.2,0.94,30
1.4,9.13,0.44,0
0.5,13.8,0.56,0
0.2,8.3,0.08,0
13.2,50.81,0.88,0
0.2,23.53,0.87,18
2.1,5892.74,0.71,0
0.7,12.06,0.0,0
0.8,29.3,0.38,19
0.9,6.53,0.04,0
1.4,34.74,0.15,34
11.2,46.83,0.73,0
12.3,30.57,1.06,0
11.7,34.02,1.01,4
0.7,13.6,0.22,0
0.9,11.25,0.34,0
4.6,5015.35,0.87,0
3.3,5820.65,0.61,0
1.5,16.37,0.15,0
1.0,17.33,0.34,0
11.9,28.56,0.93,3
1.0,5.46,0.0,0
11.1,73.29,1.02,2
1.4,8.1,0.1,0
16.0,32.3,0.86,3
1.8,12.97,0.51,0
3.3,4644.77,0.62,1
1.3,15.35,0.18,0
1.2,7.85,0.0,0
1.1,8.57,0.55,0
3.7,3811.22,0.68,1
1.8,18.21,0.51,0
0.6,8.59,0.35,0
0.9,15.7,0.31,0
2.2,8199.55,0.45,0
1.0,3.28,0.2,0
1.1,9.01,0.38,0
4.1,33.21,0.44,36
12.4,46.13,0.82,4
1.2,10.71,0.27,0
3.8,17.81,0.0,38
11.5,56.18,0.72,0
8.8,56.04,0.9,1
12.4,70.8,0.88,0
1.0,6.53,0.23,0
0.9,10.61,0.52,0
3.4,15.27,0.09,16
11.0,52.5,0.94,3
1.8,10.39,0.22,0
13.2,74.26,0.83,2
3.1,19.17,0.0,23
5.5,17.96,0.75,24
0.2,4.01,0.33,0
0.8,10.07,0.21,0
1.5,12.49,0.43,0
6.5,23.79,0.19,36
0.8,8.88,0.34,0
0.4,16.67,0.65,0
2.8,5944.44,0.32,1
1.2,18.93,0.33,0
0.7,15.25,0.18,0
3.0,5068.36,0.55,1
1.0,14.37,0.39,0
13.5,45.22,1.0,0
0.4,4.76,0.56,0
0.2,18.24,0.41,23
2.9,39.61,0.58,47
2.0,10.69,0.02,0
5.0,20.09,0.21,47
3.1,5104.7,1.22,0
12.8,27.94,0.87,0
1.9,7.94,0.26,0
13.8,14.78,0.95,0
0.5,7.07,0.12,0
1.2,5.32,0.22,0
1.1,6.39,0.41,0
3.8,5348.07,0.44,0
11.9,65.89,1.0,3
0.8,12.56,0.48,0
2.1,4271.95,0.84,1
1.2,17.9,0.25,0
1.3,22.52,0.31,0
0.9,9.99,0.01,0
2.7,3.4,0.83,25
2.9,7814.26,0.43,0
1.1,2.59,0.18,0
14.9,61.77,0.91,4
0.6,12.3,0.56,0
12.5,28.7,0.68,3
2.2,5602.57,0.53,1
3.2,27.81,0.32,40
0.9,4.75,0.33,0
11.1,47.58,1.01,1
12.5,49.88,0.88,1
13.9,36.64,1.09,0
15.6,30.54,0.73,3
0.4,3527.74,0.93,0
1.7,5.16,0.31,0
0.9,18.34,0.65,0
1.1,18.74,0.85,0
0.8,8.06,0.2,0
0.5,8.15,0.45,0
4.2,15.29,0.0,20
3.2,29.91,0.1,31
2.9,5841.18,0.48,1
1.1,16.41,0.26,0
1.0,20.25,0.46,0
1.6,4.68,0.36,0
1.4,6.97,0.55,0
0.4,4.02,0.78,0
0.6,12.84,0.09,0
0.4,14.12,0.31,0
0.9,8.78,0.37,0
12.3,42.7,0.79,0
1.1,13.86,0.41,0
1.4,3.7,0.52,0
4.6,16.37,0.86,37
13.2,52.45,0.81,1
3.3,9.87,0.4,39
12.9,57.77,0.71,1
15.1,45.57,1.01,4
6.7,14.48,0.55,23
12.1,68.08,0.79,4
1.3,8.88,0.0,0
6.0,46.57,0.77,23
1.2,10.17,0.25,0
14.3,53.39,0.88,1
1.3,9.24,0.16,0
0.6,8.04,0.3,0
0.9,13.97,0.57,0
1.0,12.75,0.12,0
1.1,13.51,0.42,0
1.0,3.95,0.0,0
0.1,7.78,0.44,0
9.3,21.56,0.74,2
1.3,18.36,0.31,48
0.8,2.35,0.36,0
0.4,5.93,0.33,0
3.4,36.95,0.16,43
1.4,6.1,0.26,0
1.2,9.17,0.81,0
10.7,48.0,0.98,2
1.5,15.09,0.03,0
1.0,13.03,0.5,0
13.3,28.15,0.84,3
12.0,54.49,1.0,1
0.7,2.41,0.32,0
0.7,5.41,0.29,0
1.0,6.79,0.0,0
4.2,12.45,0.28,19
1.2,12.14,0.42,0
11.8,37.13,0.72,0
0.6,10.11,0.22,0
0.6,14.86,0.68,0
2.8,21.75,0.51,47
3.1,4828.19,0.51,1
5.0,22.53,0.23,26
11.9,74.77,1.01,2
4.2,4836.86,0.77,1
12.3,68.99,0.92,4
12.4,50.56,0.93,1
1.2,4.67,0.6,0
0.6,7.19,0.5,0
1.1,16.01,0.17,0
3.5,23.9,0.44,47
9.0,23.76,0.81,2
0.9,14.54,0.73,0
1.5,15.88,0.43,0
13.0,74.42,0.91,0
1.2,13.68,0.06,0
0.7,12.04,0.49,0
5.7,17.58,0.05,29
0.5,2.33,0.22,0
1.2,8.2,0.17,0
1.3,11.19,0.31,0
4.5,2846.21,0.14,1
2.8,2199.1,0.95,1
1.5,11.05,0.52,0
3.1,6029.39,0.55,1
11.9,44.1,0.85,3
0.8,15.97,0.51,0
0.0,8.84,0.43,0
1.8,13.34,0.0,0
15.6,91.23,0.9,0
2.7,6019.4,0.25,1
2.5,5772.57,0.62,0
16.8,55.98,0.88,3
11.3,59.73,0.83,4
11.0,69.84,0.89,0
0.8,5.54,0.2,0
0.6,10.3,0.16,0
0.5,8.23,0.14,0
1.4,6.8,0.15,0
0.9,9.25,0.57,0
3.0,37.15,0.84,24
1.3,10.21,0.32,0
0.8,20.45,0.32,0
2.4,3904.45,0.36,0
12.1,29.7,1.02,3
1.2,8.51,0.32,0
1.2,13.9,0.24,0
11.5,43.3,0.86,3
0.0,3.77,0.13,0
7.6,38.34,0.89,0
0.7,13.32,0.0,0
4.2,33.86,0.35,43
1.8,11.12,0.45,0
0.0,6.91,0.0,0
15.6,74.72,0.96,0
1.1,14.8,0.26,0
1.4,15.6,0.3,0
1.4,11.9,0.26,0
9.7,68.65,0.95,3
0.5,7.84,0.55,0
1.3,9.5,0.28,0
1.2,16.89,0.28,0
1.4,7.38,0.37,0
0.0,6.86,0.48,0
1.3,14.11,0.17,0
1.2,10.23,0.39,0
0.3,19.01,0.63,0
1.0,1.28,0.13,0
1.6,22.21,0.9,19
0.6,8.09,0.06,0
1.4,13.64,0.09,0
2.8,3593.26,0.72,0
12.8,73.81,0.91,2
1.3,7.92,0.22,0
11.4,43.55,1.11,4
1.6,14.98,0.0,0
0.6,0.0,0.2,0
16.2,51.23,0.67,2
13.8,43.9,0.83,1
11.3,64.74,0.93,2
1.2,5.52,0.25,0
15.2,73.75,0.89,1
0.6,8.69,0.08,0
3.6,6548.7,0.7,0
10.0,80.84,0.94,3
4.6,32.59,0.36,22
9.2,26.99,0.7,15
1.4,10.28,0.01,20
0.8,15.38,0.4,0
1.0,9.64,0.56,0
14.1,57.48,0.72,2
1.0,3.33,0.38,0
2.7,18.66,0.78,17
14.1,53.53,0.85,3
3.3,5665.73,0.49,0
9.4,66.77,0.97,1
0.9,18.79,0.29,0
13.0,36.45,0.9,0
1.1,11.12,0.34,0
12.8,64.16,0.75,3
4.4,0.1,0.93,49
0.4,7.17,0.0,0
8.7,6.94,1.03,0
0.9,11.01,0.31,0
11.1,60.73,0.72,0
11.9,53.84,0.86,1
3.8,19.94,0.87,47
1.0,12.65,0.17,0
2.7,6274.4,0.43,0
14.4,21.23,0.98,1
12.9,82.78,0.74,1
0.2,20.67,0.04,0
0.8,14.12,0.26,0
9.9,82.49,0.96,1
2.4,3927.04,0.81,1
4.4,7.48,0.35,27
0.5,22.62,0.12,0
1.4,22.32,0.73,46
0.9,10.3,0.43,0
0.3,2.3,0.02,0
12.9,60.16,0.82,1
16.6,48.59,0.88,1
7.6,11.04,1.05,15
15.5,36.74,1.09,2
1.7,16.77,0.14,0
0.5,3.65,0.43,0
1.2,13.8,0.26,0
0.1,4.52,0.02,0
9.2,7.56,0.95,4
0.6,6.08,0.61,0
3.6,21.27,0.75,22
4.6,8.22,0.2,36
11.4,76.56,1.07,0
1.1,5.52,0.26,0
1.7,7.22,0.3,0
0.9,9.09,0.43,0
2.6,3652.38,0.61,1
2.7,8.42,0.31,45
2.2,2.66,0.16,0
0.1,3.42,0.4,0
0.6,8.37,0.5,0
14.6,64.38,0.94,3
13.4,61.0,0.93,4
1.5,18.91,0.5,0
1.2,5.79,0.3,0
0.4,5.71,0.38,0
0.5,12.13,0.12,0
0.7,7.2,0.27,0
0.0,26.61,0.18,38
13.2,50.64,0.85,3
5.2,3178.72,0.24,0
12.0,50.88,0.85,1
15.1,37.73,0.79,2
16.9,49.54,0.8,0
1.1,7.76,0.3,0
1.1,8.59,0.5,0
1.8,16.45,0.65,0
3.9,4772.32,0.47,0
0.8,8.49,0.3,0
5.3,25.16,0.6,30
1.4,7.26,0.37,0
2.0,20.93,0.65,32
1.7,14.68,0.12,26
1.8,9.64,0.55,0
1.1,14.62,0.32,0
1.2,1.5,0.25,0
12.3,73.93,0.96,2
0.2,21.92,0.62,34
2.4,14.37,0.66,26
3.4,7161.91,0.54,1
3.8,21.07,0.64,40
1.8,9.53,0.48,18
3.3,26.82,0.3,41
3.3,7648.18,0.5,1
1.8,6.04,0.75,0
14.0,29.87,1.03,2
1.0,5.15,0.44,0
0.7,13.78,0.12,0
1.3,12.69,0.41,0
9.7,77.84,0.9,4
6.2,31.33,0.58,31
1.2,4.15,0.34,0
1.3,10.23,0.3,0
1.5,18.31,0.28,0
3.4,5175.99,0.5,0
4.4,3128.33,0.56,0
1.1,10.36,0.31,0
1.3,9.37,0.19,0
0.7,12.7,0.19,0
0.5,18.33,0.07,0
12.4,60.16,0.85,1
4.4,21.3,0.77,20
3.2,15.73,0.32,36
0.0,10.59,0.0,0
6.4,23.31,0.45,45
0.6,6.86,0.29,0
6.0,34.4,0.99,38
3.2,4239.59,0.89,1
1.4,22.45,0.37,0
0.5,17.29,0.06,0
0.5,8.1,0.4,0
3.1,5936.18,0.65,1
0.8,14.18,0.09,0
2.1,5036.77,0.6,0
11.4,58.81,1.09,1
3.8,25.29,0.43,40
12.9,42.54,0.76,1
2.2,3761.75,0.43,0
7.1,8.14,0.68,18
0.3,11.87,0.17,0
0.8,4.57,0.19,0
0.4,7.16,0.39,0
1.0,0.0,0.27,0
1.1,7.3,0.33,0
4.9,10.96,0.45,25
2.8,3861.3,0.64,0
1.1,12.4,0.32,0
1.5,18.12,0.33,0
0.7,2.32,0.49,0
1.0,18.74,0.49,0
1.8,3.3,0.28,0
1.8,8.72,0.49,30
10.4,36.86,0.87,2
13.2,69.13,0.98,4
1.3,9.94,0.33,0
9.1,69.71,0.82,1
1.0,8.15,0.19,0
12.7,49.61,0.8,2
1.3,13.26,0.09,0
9.2,18.88,1.0,3
3.1,4687.82,0.6,0
11.7,48.41,0.92,1
2.0,22.12,0.42,32
5.3,31.85,0.87,40
14.1,50.21,0.87,4
10.9,35.63,0.68,1
1.2,5.12,0.08,0
12.4,38.96,0.98,4
0.0,15.54,0.37,0
6.0,29.06,0.64,31
0.9,5.36,0.02,0
0.5,10.92,0.31,0
8.3,42.42,0.89,1
13.8,63.93,0.9,4
17.3,25.81,1.04,4
1.2,15.5,0.06,0
0.5,13.55,0.55,0
0.7,17.99,0.49,0
9.0,61.59,0.98,4
0.9,12.85,0.0,0
1.3,9.0,0.0,0
1.6,3.89,0.31,0
0.0,8.8,0.37,0
1.0,15.52,0.41,0
0.8,8.91,0.53,0
1.7,9.14,0.38,0
0.0,17.58,0.24,0
12.9,71.77,0.92,1
12.4,18.74,0.88,3
0.2,8.99,0.03,0
2.9,7448.62,0.72,1
1.3,11.15,0.53,0
0.3,3.6,0.39,0
0.8,9.92,0.42,0
11.1,80.57,0.88,0
0.5,7.28,0.14,0
13.7,73.47,0.86,3
0.0,6.23,0.0,0
2.6,15.12,0.48,38
1.3,11.49,0.24,0
7.1,14.64,0.59,29
0.7,8.76,0.43,0
5.5,6220.26,0.42,1
1.5,7.63,0.32,0
1.2,14.95,0.55,0
14.1,72.97,0.88,0
1.8,8.43,0.46,0
4.5,6580.7,0.61,0
0.2,8.25,0.0,0
0.2,15.23,0.53,0
1.8,5950.88,0.61,0
0.0,10.31,0.31,0
3.5,10000.0,0.7,1
4.1,4020.01,0.41,0
0.9,13.68,0.19,0
11.9,52.97,0.84,3
1.6,14.33,0.0,0
4.1,13.08,0.12,31
15.2,31.21,0.79,1
0.4,8.96,0.12,0
0.9,8.19,0.44,0
1.8,9.11,0.41,0
1.2,12.21,0.39,0
0.2,16.32,0.68,0
1.8,7.69,0.49,0
0.8,6.83,0.7,0
13.2,51.14,0.82,1
4.0,8.47,0.51,45
12.4,49.69,0.89,0
3.5,21.91,0.67,24
4.1,41.19,0.5,30
6.3,35.06,0.89,4
1.2,5607.47,0.39,0
1.5,8.66,0.67,0
0.2,10.85,0.32,26
1.4,15.47,0.37,0
1.5,2.45,0.45,0
1.9,1.34,0.1,0
14.8,65.57,0.83,4
2.4,6187.49,0.61,1
4.6,20.02,0.22,37
0.8,3.01,0.46,0
1.3,4.29,0.39,0
1.7,9.18,0.53,0
3.0,23.5,0.0,35
0.0,32.46,1.12,37
1.0,0.0,0.41,0
0.8,12.38,0.1,0
10.7,80.27,0.87,4
12.2,55.87,0.91,3
1.8,12.23,0.4,24
1.8,4.79,0.59,0
1.5,20.93,0.14,0
6.1,37.22,0.36,31
12.8,87.08,0.78,0
1.7,5.95,0.73,0
0.8,13.15,0.09,0
0.8,19.79,0.09,0
1.2,11.9,0.19,0
13.0,83.45,0.89,2
13.0,48.44,0.8,4
5.1,24.1,0.73,26
6.7,9.7,0.31,30
1.1,9.17,0.46,0
1.0,11.75,0.41,0
1.6,19.61,0.42,0
1.8,5484.08,0.68,0
0.4,11.71,0.35,0
10.6,37.8,0.61,1
0.9,17.49,0.43,0
1.9,0.66,0.44,0
14.3,23.32,0.85,0
1.7,5.99,0.44,0
3.8,8215.92,0.9,0
14.1,46.26,0.8,2
0.9,17.2,0.17,0
1.4,10.89,0.16,0
1.0,14.79,0.46,0
0.5,14.28,0.0,0
12.9,57.84,0.87,4
1.7,9.29,0.54,0
11.2,60.73,0.87,0
5.6,43.05,0.19,21
12.5,50.43,0.89,1
0.5,8.31,0.21,0
5.7,21.46,0.72,23
2.3,3496.21,0.52,1
0.7,2.36,0.14,0
1.3,7.94,0.25,0
1.7,9.1,0.31,0
1.5,0.0,0.7,0
0.3,3.37,0.57,0
0.8,8.29,0.01,0
0.8,7.16,0.47,0
0.8,10.19,0.26,0
0.0,14.18,0.1,0
14.4,30.9,0.91,0
12.6,42.66,0.89,1
12.0,45.47,1.04,4
6.1,17.57,0.71,43
0.6,10.2,0.04,0
15.6,57.89,0.88,2
1.2,4.97,0.53,0
12.1,34.86,0.94,0
0.9,13.46,0.35,0
1.3,10.81,0.24,0
10.7,35.29,0.91,4
2.4,25.65,0.51,33
2.5,31.83,0.65,24
10.0,45.03,0.93,4
10.6,21.73,0.82,2
10.0,45.73,1.0,0
3.8,20.29,0.42,47
3.3,24.69,0.84,22
0.0,7.32,0.44,0
0.9,1.45,0.46,0
1.0,13.41,0.33,0
0.6,15.71,0.1,0
1.8,9.42,0.65,0
0.1,14.41,0.23,0
0.9,3.19,0.1,0
0.6,15.0,0.46,0
1.1,7.56,0.3,0
3.5,38.81,0.94,45
14.2,52.27,1.14,2
0.6,0.0,0.1,0
1.1,9.93,0.08,0
0.6,19.65,0.29,0
1.4,5367.45,0.71,0
1.7,13.52,0.11,0
2.3,11.52,0.5,20
0.4,3.14,0.34,0
5.8,16.07,0.74,25
15.2,93.3,0.95,3
0.6,9.14,0.38,0
1.3,10.23,0.54,0
11.6,47.4,1.01,1
11.7,28.75,0.88,1
5.7,28.04,0.67,33
1.2,9.11,0.24,0
1.9,0.0,0.42,0
1.1,3.75,0.07,0
1.1,9.56,0.4,0
13.7,60.93,0.95,4
4.2,27.94,0.73,19
2.5,4287.58,0.67,1
12.1,75.25,0.94,3
2.5,5421.49,0.94,1
1.3,13.5,0.49,0
5.4,17.37,0.71,16
14.2,40.35,0.78,1
0.9,0.98,0.26,0
1.1,15.3,0.3,0
12.6,41.05,0.78,0
1.5,34.93,0.39,23
1.3,4.68,0.23,0
12.3,59.05,0.92,2
1.6,6.53,0.05,0
14.1,90.27,0.86,2
0.0,10.83,0.16,0
3.2,3019.65,0.7,1
11.5,38.72,1.02,4
4.5,4779.41,0.61,0
1.1,13.48,0.36,0
6.1,18.76,0.39,18
3.1,0.0,0.3,20
2.5,34.57,0.35,20
0.0,7.55,0.0,48
1.3,11.62,0.45,0
1.3,13.16,0.04,0
1.3,22.86,0.25,0
1.2,12.25,0.27,0
1.8,4.3,0.46,0
4.6,26.04,0.28,21
1.4,5.33,0.97,36
1.0,12.4,0.1,0
2.4,14.66,0.32,46
0.7,17.37,0.24,0
3.8,4621.15,0.58,0
0.7,0.0,0.29,0
4.9,6916.5,0.48,0
10.3,39.08,1.04,4
13.3,53.62,0.93,3
3.2,4827.9,0.59,1
1.6,7.16,0.42,0
1.3,14.5,0.2,0
10.2,56.62,0.63,1
1.4,9.55,0.2,0
13.0,18.59,0.93,1
0.5,10.36,0.05,0
0.8,1.42,0.28,0
1.0,14.18,0.04,0
15.8,66.31,0.95,4
0.7,0.0,0.0,0
0.8,12.01,0.58,0
0.9,20.06,0.08,0
7.0,31.74,0.87,30
0.8,2.15,0.23,0
0.1,5.25,0.35,0
1.7,16.74,0.71,0
11.4,72.8,0.96,1
12.3,46.39,0.97,0
1.6,11.67,0.36,0
2.2,13.59,0.59,0
1.4,15.49,0.3,0
1.4,7.24,0.28,0
0.8,8.84,0.55,0
1.1,4.67,0.34,0
1.7,25.75,0.33,24
3.4,8.85,0.24,33
1.2,15.28,0.58,0
9.4,35.96,0.97,3
10.6,33.22,0.92,1
0.9,5.08,0.49,0
0.6,12.68,0.35,0
3.3,7213.03,0.57,0
0.9,10.54,0.07,0
0.5,14.72,0.14,0
1.0,10.84,0.28,0
1.6,8.21,0.3,0
14.5,27.93,0.86,1
6.5,17.22,0.0,49
0.6,15.19,0.16,0
14.4,86.52,0.82,4
1.8,13.05,0.29,0
17.1,60.78,0.91,0
4.8,27.64,0.4,33
6.4,16.89,0.54,25
1.6,10.56,0.43,0
3.2,4760.09,0.65,1
7.0,76.34,0.79,0
0.9,7.11,0.31,0
14.2,34.93,0.9,4
3.3,6438.91,0.56,1
0.7,11.81,0.12,0
5.5,31.75,0.75,41
0.5,9.36,0.37,0
0.1,14.66,0.52,0
0.4,8.27,0.46,0
4.0,10.16,0.7,38
2.0,3840.76,0.91,0
1.4,10.56,0.43,0
4.9,25.73,0.81,36
1.3,13.58,0.4,0
1.4,14.68,0.6,0
14.1,60.77,0.7,4
13.0,20.3,0.8,3
6.6,24.51,0.53,39
13.0,37.01,0.81,3
11.0,68.37,0.81,1
2.0,41.0,0.35,30
0.8,10.73,0.25,0
10.6,53.37,0.86,0
1.0,14.47,0.22,0
1.1,14.06,0.45,0
0.4,10.56,0.63,0
4.8,19.29,0.54,39
0.6,4.69,0.0,0
8.1,21.7,1.15,17
0.0,13.88,0.44,0
11.7,37.96,0.82,2
0.0,10.21,0.25,0
17.1,63.56,1.0,1
5.2,25.31,0.2,33
2.8,4910.71,0.61,0
9.0,28.68,0.25,22
1.2,12.1,0.13,0
2.3,15.56,0.7,0
6.2,77.5,0.81,3
5.9,22.09,0.16,44
0.9,16.16,0.18,0
0.2,3.04,0.47,0
12.4,61.12,1.12,0
12.3,46.29,0.81,4
1.4,6.4,0.4,0
1.0,12.69,0.32,0
11.6,44.16,0.85,2
13.1,79.85,0.93,3
11.1,34.89,0.75,1
10.9,45.47,0.77,0
1.1,10.71,0.24,0
0.9,11.68,0.33,0
5.0,11.25,0.98,20
6.3,11.39,0.79,39
1.1,36.05,0.64,26
11.4,50.48,0.92,2
0.7,12.0,0.26,0
3.8,5336.14,0.19,1
3.8,27.17,0.91,22
1.4,9.28,0.29,0
11.3,44.58,0.92,2
3.8,4804.79,0.75,0
1.2,12.95,0.06,0
11.9,44.46,1.1,3
1.1,11.11,0.3,0
1.1,4.08,0.34,0
10.9,69.28,0.94,1
1.6,3.18,0.61,0
11.8,80.43,0.92,2
9.9,30.93,1.06,0
0.8,16.13,0.52,0
2.1,12.58,0.1,0
1.5,14.67,0.13,0
0.7,3.57,0.31,0
10.4,84.23,0.88,2
1.0,16.34,0.21,0
10.1,74.55,0.95,0
13.9,41.93,0.84,0
1.6,8138.58,0.71,0
3.9,13.63,0.34,40
1.1,7.65,0.47,0
1.5,13.2,0.45,0
3.2,30.01,0.41,45
11.4,62.0,0.9,3
9.9,71.45,0.97,0
4.0,5.39,0.23,21
1.8,4534.6,0.4,1
0.7,15.44,0.41,0
12.6,49.45,1.0,1
0.0,10.71,0.45,0
3.6,25.24,0.11,24
1.2,10.26,0.5,0
7.8,29.48,0.66,33
16.9,68.69,0.81,4
2.2,15.65,0.36,31
12.5,43.26,0.94,0
0.6,11.73,0.55,0
12.6,59.69,0.94,3
14.8,38.47,1.0,4
1.1,14.48,0.0,0
1.2,8.55,0.31,0
0.0,11.73,0.11,0
3.3,5466.36,0.62,0
10.5,25.52,0.92,1
16.3,44.98,0.91,0
1.0,6.03,0.39,0
14.8,78.24,0.91,4
1.1,11.97,0.48,0
0.4,10.84,0.26,0
0.2,16.92,0.4,0
12.4,69.92,0.89,3
1.4,10.63,0.25,0
13.6,59.2,0.95,4
0.0,5.54,0.58,0
11.5,30.35,0.85,4
15.5,31.92,0.88,0
14.4,29.1,1.11,2
1.2,14.18,0.09,0
0.2,10.18,0.13,0
0.8,9.12,0.34,0
3.2,3766.67,0.77,1
1.3,8.42,0.02,0
0.4,18.75,0.08,0
0.8,7.11,0.0,0
0.1,4.78,0.0,0
10.0,43.95,0.91,3
1.4,4.89,0.13,0
0.7,9.87,0.45,0
1.4,19.32,0.42,35
1.0,13.81,0.33,0
0.7,13.97,0.38,0
2.3,8183.23,0.4,1
1.3,4.77,0.37,0
0.9,6.56,0.32,0
11.5,33.45,0.85,0
0.4,2.7,0.35,0
0.2,12.74,0.46,0
0.4,12.45,0.31,0
0.2,8.87,0.53,0
1.1,6.76,0.22,0
0.4,19.12,0.03,0
